time/iterations,time/fps,time/total_timesteps,time/time_elapsed,train/reward,train/n_updates,train/explained_variance,train/policy_gradient_loss,train/std,train/clip_range,train/entropy_loss,train/loss,train/value_loss,train/clip_fraction,train/learning_rate,train/approx_kl
1,3776,2048,0,2.286568,,,,,,,,,,,
2,3014,4096,1,0.27604926,10,-0.0016187429428100586,-0.0010050479351775721,1.0046956539154053,0.2,-1.4213469579815865,276.9496154785156,398.97073860168456,0.00029296875,0.0001,0.0015056948
3,3049,6144,2,-26.239622,20,-0.000594019889831543,-0.000259699416346848,1.0053834915161133,0.2,-1.4241583466529846,2744.177978515625,5530.408502197266,0.0,0.0001,0.0002092541
4,2827,8192,2,14.120562,30,0.00013589859008789062,-3.335728251840919e-05,1.0054150819778442,0.2,-1.4243172854185104,14507.15234375,30258.01301269531,0.0,0.0001,1.2500386e-06
5,2838,10240,3,-0.0030422765,40,0.00043517351150512695,-0.0002543352558859624,1.004062294960022,0.2,-1.4237415984272956,2723.24609375,5665.1647674560545,0.0,0.0001,0.0006670207
6,2890,12288,4,-9.211354,50,0.0005446672439575195,-0.00021708554704673587,1.0042731761932373,0.2,-1.4229790434241294,2170.976806640625,5284.5485565185545,0.0,0.0001,0.00022972925
7,2886,14336,4,0.0145366555,60,-0.0021114349365234375,-0.00038540358073078094,1.0038503408432007,0.2,-1.4230426713824271,3091.6376953125,6368.033615112305,0.0,0.0001,0.0004359019
8,2929,16384,5,151.42079,70,0.0003801584243774414,3.8451689761132e-06,1.003988265991211,0.2,-1.4228162840008736,28303.123046875,80135.23505859375,0.0,0.0001,8.85746e-07
9,2917,18432,6,-1.4119521,80,-0.0019165277481079102,-0.00012022512964904308,1.0043106079101562,0.2,-1.4231051430106163,16112.224609375,34987.711596679685,0.0,0.0001,6.2028674e-05
10,2919,20480,7,-0.12460178,90,-0.0018901824951171875,-6.652867596130818e-05,1.0048484802246094,0.2,-1.423431295156479,10633.01171875,13939.937841796875,0.0,0.0001,2.6079913e-05
11,2948,22528,7,13.274016,100,0.0002497434616088867,-1.1869770241901279e-05,1.0046250820159912,0.2,-1.4237390741705895,72028.0859375,148330.0203125,0.0,0.0001,1.5714904e-06
12,2942,24576,8,0.59853494,110,0.000756382942199707,-0.00011458723747637123,1.0045667886734009,0.2,-1.423444651067257,5424.896484375,9598.337573242188,0.0,0.0001,8.7407156e-05
13,2965,26624,8,-14.209108,120,0.0007184147834777832,-6.333081400953234e-05,1.0051329135894775,0.2,-1.4236945688724518,65268.73828125,104719.50190429688,0.0,0.0001,4.7582143e-06
14,2955,28672,9,-1.8924228,130,0.0008994936943054199,-4.085401815245859e-05,1.0052034854888916,0.2,-1.4240883871912957,44490.734375,80842.3673828125,0.0,0.0001,5.3169206e-06
15,2943,30720,10,0.2337644,140,-0.0012969970703125,-3.615301102399826e-06,1.0057408809661865,0.2,-1.4244817093014717,5912.1806640625,14484.046948242187,0.0,0.0001,0.0001242308
16,2953,32768,11,4.755608,150,4.649162292480469e-06,-0.00015023249434307218,1.0056310892105103,0.2,-1.42462849766016,46241.1015625,86290.8546875,0.0,0.0001,4.598446e-05
17,2945,34816,11,-0.34191254,160,-0.0012968778610229492,-0.0002241409762063995,1.0070273876190186,0.2,-1.424961695075035,5075.44384765625,8998.990264892578,0.0,0.0001,0.00018600462
18,2961,36864,12,10.433334,170,0.0011646151542663574,-4.337146237958223e-05,1.008020043373108,0.2,-1.4265895515680314,52698.609375,101974.8326171875,0.0,0.0001,1.9020226e-05
19,2959,38912,13,-2.1334682,180,-0.005113840103149414,-0.0005773747659986838,1.0084401369094849,0.2,-1.4271674558520318,33554.234375,49389.65595703125,0.0,0.0001,0.00016084986
20,2951,40960,13,-0.03755579,190,-0.00044465065002441406,-0.0006137811753433198,1.010202169418335,0.2,-1.428121368587017,7067.49267578125,11423.365942382812,0.0,0.0001,0.0007630654
21,2961,43008,14,289.40778,200,3.141164779663086e-05,-0.00023097116791177542,1.010941743850708,0.2,-1.4295522794127464,44612.1484375,106554.28354492187,0.0,0.0001,8.350139e-05
22,2958,45056,15,-0.83225256,210,-0.0005297660827636719,-8.723147911950945e-05,1.010703444480896,0.2,-1.429693129658699,16867.654296875,30019.353662109374,0.0,0.0001,8.095783e-06
23,2969,47104,15,30.369865,220,0.0005120635032653809,-0.00028090669366065413,1.0100853443145752,0.2,-1.429337887465954,136573.625,215994.97060546876,0.0,0.0001,7.4071315e-05
24,2963,49152,16,-6.583479,230,-0.00016748905181884766,-8.47433606395498e-05,1.0100337266921997,0.2,-1.4289121851325035,68234.0390625,154130.16455078125,0.0,0.0001,1.2892298e-05
25,2958,51200,17,-0.041183595,240,-0.0022689104080200195,-0.00046375613164855166,1.0103751420974731,0.2,-1.4290117532014848,12146.2041015625,22200.784448242186,0.0,0.0001,0.00027724277
26,2965,53248,17,-357.77283,250,-0.0007253885269165039,-0.0003781772975344211,1.0107502937316895,0.2,-1.4294409587979318,68112.515625,121184.691796875,0.0,0.0001,0.00023680684
27,2957,55296,18,-2.5972145,260,-0.0010662078857421875,-9.942610777216032e-05,1.011070728302002,0.2,-1.4297546058893205,21692.310546875,54582.2400390625,0.0,0.0001,2.8747425e-05
28,2967,57344,19,68.89955,270,0.0004862546920776367,-0.00025066970847547053,1.0097789764404297,0.2,-1.4293808951973914,65033.390625,126354.72509765625,0.0,0.0001,0.0001878436
29,2964,59392,20,7.0842357,280,-0.00015616416931152344,-0.000702500955958385,1.0097843408584595,0.2,-1.4285780102014543,27398.287109375,65894.91811523438,0.0,0.0001,0.00092008285
30,2961,61440,20,0.14179239,290,-0.0003324747085571289,-0.00017783983203116803,1.0117136240005493,0.2,-1.4294428676366806,6605.5224609375,13011.508868408204,0.0,0.0001,9.72338e-05
31,2966,63488,21,79.49316,300,2.3126602172851562e-05,-0.0008167566760675981,1.013231873512268,0.2,-1.4312990874052047,58311.9921875,103928.83823242187,0.0,0.0001,0.001164435
32,2960,65536,22,-3.9367676,310,0.0006213188171386719,-2.058151294477284e-05,1.0142195224761963,0.2,-1.4326072126626967,9666.884765625,24667.66473388672,0.0,0.0001,1.1369353e-05
33,2967,67584,22,19.520857,320,0.0001646280288696289,-0.00017531895864522084,1.0146653652191162,0.2,-1.4332493975758553,21744.677734375,39244.50053710937,0.0,0.0001,6.883318e-05
34,2965,69632,23,1.6985723,330,0.0007817745208740234,-0.0014246379112591967,1.0180672407150269,0.2,-1.4347767606377602,8211.0205078125,15831.490454101562,0.001220703125,0.0001,0.0024007834
35,2964,71680,24,-0.013507141,340,-0.00044608116149902344,-0.0029475109506165607,1.0210988521575928,0.2,-1.438896608352661,506.3091125488281,1562.5831588745118,0.035498046875,0.0001,0.0040759114
36,2971,73728,24,313.80078,350,-0.0010246038436889648,-0.000876300674281083,1.0278035402297974,0.2,-1.4429326578974724,2702.575927734375,6115.300793457031,0.006640625,0.0001,0.0047709486
37,2967,75776,25,3.4960082,360,-0.0003489255905151367,-9.00792161701247e-05,1.0283095836639404,0.2,-1.446698933839798,39598.203125,87590.86479492187,0.0,0.0001,2.9285497e-05
38,2975,77824,26,-82.06308,370,0.000633537769317627,-0.0012516502931248397,1.029470443725586,0.2,-1.4473235175013541,36704.37890625,78626.88911132813,9.765625e-05,0.0001,0.0014219608
39,2973,79872,26,-74.95203,380,0.00024706125259399414,-4.889507545158267e-05,1.029942512512207,0.2,-1.4482601225376128,120352.375,258866.939453125,0.0,0.0001,8.289781e-05
40,2971,81920,27,0.21838818,390,-0.0021619796752929688,-0.0001038270682329312,1.0300366878509521,0.2,-1.448520889878273,9964.7529296875,19939.028051757814,0.0,0.0001,3.6369602e-06
1,4212,2048,0,2.4000082,400,-0.0014046430587768555,-0.0005586685118032619,1.0312800407409668,0.2,-1.449034459888935,22457.70703125,41607.15708007813,0.0,0.0001,0.00052230654
2,3671,4096,1,-2.9182205,410,0.003118157386779785,-0.00027255385939497503,1.0316720008850098,0.2,-1.4495414644479752,373.4336242675781,793.7426887512207,0.0,0.0001,0.00021289304
3,3496,6144,1,-11.471706,420,0.004132866859436035,-0.0007893018278991804,1.0345326662063599,0.2,-1.4512901216745377,436.5933532714844,937.869287109375,0.000244140625,0.0001,0.00081646896
4,3403,8192,2,47.573956,430,-0.0023818016052246094,-0.0006506743869977072,1.0305497646331787,0.2,-1.4510776072740554,451.92913818359375,981.9273048400879,0.0,0.0001,0.000755833
5,3357,10240,3,38.464134,440,-0.0019304752349853516,-0.00030739777139388025,1.0307424068450928,0.2,-1.4490178629755974,1148.6639404296875,1807.8399475097656,0.0,0.0001,0.00016033044
6,3327,12288,3,2.3088598,450,0.002176344394683838,-0.0002767931466223672,1.0319123268127441,0.2,-1.449677513539791,733.3955688476562,1424.5421966552735,0.0,0.0001,0.00050316367
7,3306,14336,4,1.3558137,460,-0.001229405403137207,-9.864831226877869e-05,1.0340744256973267,0.2,-1.4514172419905662,788.5947875976562,1320.9079093933105,0.0,0.0001,0.00018612773
8,3291,16384,4,1.4633454,470,-0.0002551078796386719,-0.001555007099523209,1.0332931280136108,0.2,-1.452544404566288,1287.9471435546875,2481.4284637451174,0.015625,0.0001,0.0050205067
9,3266,18432,5,-0.50928867,480,0.0004038214683532715,-0.00013281050196383147,1.0331692695617676,0.2,-1.4518115058541299,1634.9228515625,3609.8025451660155,0.0,0.0001,5.6788063e-05
10,3256,20480,6,-1.5965047,490,-9.226799011230469e-05,-0.00017815287865232676,1.033240556716919,0.2,-1.4516043379902839,2054.95751953125,4326.200024414063,0.0,0.0001,3.587248e-05
11,3252,22528,6,-4.0204763,500,0.0004929304122924805,-0.0011362546239979566,1.0335594415664673,0.2,-1.451787069439888,2441.39453125,4355.196725463868,0.000146484375,0.0001,0.00091344333
12,3276,24576,7,4.575797,510,0.0013478994369506836,-0.0002444261510390788,1.033905029296875,0.2,-1.4520708724856377,2331.97265625,4425.315295410156,0.0,0.0001,5.276408e-05
13,3273,26624,8,-23.273586,520,0.0004469752311706543,-0.0007876637682784349,1.0342020988464355,0.2,-1.452440045773983,2387.479736328125,4382.379934692382,0.0,0.0001,0.0001965607
14,3220,28672,8,-70.510376,530,0.0011873841285705566,-0.0004434619448147714,1.0335042476654053,0.2,-1.4522303223609925,2074.282958984375,4041.86741027832,0.0,0.0001,4.3039705e-05
15,3215,30720,9,93.671364,540,0.0020249485969543457,-0.0009705580247100443,1.0338071584701538,0.2,-1.4520267799496651,1956.4921875,4020.8521270751953,9.765625e-05,0.0001,0.0015428561
16,3215,32768,10,31.03717,550,0.006229817867279053,-0.0011354235408362,1.0352038145065308,0.2,-1.4528265997767449,1383.7490234375,3402.5097991943358,9.765625e-05,0.0001,0.0003912893
17,3212,34816,10,-0.47494292,560,0.001895308494567871,-0.00232620291353669,1.0334742069244385,0.2,-1.452682365477085,1283.054443359375,2854.560334777832,0.001025390625,0.0001,0.002125476
18,3212,36864,11,-0.8813633,570,0.003848135471343994,-0.0002787129138596356,1.034952998161316,0.2,-1.4525518968701363,1592.0537109375,2993.090641784668,0.0,0.0001,0.00054534205
19,3212,38912,12,-0.15700485,580,0.0035979151725769043,-0.0011702462419634686,1.0371341705322266,0.2,-1.4541703134775161,2514.512451171875,4549.7291259765625,0.0,0.0001,0.0005240906
20,3204,40960,12,2.8306866,590,0.010052800178527832,-0.0003671024489449337,1.0371508598327637,0.2,-1.455518727004528,1385.9241943359375,3355.417901611328,0.0,0.0001,0.0001780061
21,3200,43008,13,-0.8670465,600,0.01037585735321045,-0.0002628091679071076,1.0376126766204834,0.2,-1.4556159913539886,1412.738525390625,2574.3576843261717,0.0,0.0001,3.6052603e-05
22,3199,45056,14,0.3983675,610,0.006979942321777344,-0.00023479016672354192,1.038322925567627,0.2,-1.4561510801315307,1508.0638427734375,2803.2072174072264,0.0,0.0001,2.3957808e-05
23,3213,47104,14,-5.932731,620,0.0070503950119018555,-0.0005783374421298504,1.0383638143539429,0.2,-1.4566332682967187,926.961669921875,2683.1580444335937,4.8828125e-05,0.0001,0.00049540796
24,3216,49152,15,2.5300033,630,0.0071846842765808105,-0.00025256315420847387,1.0379072427749634,0.2,-1.4564281821250915,1548.2122802734375,3237.5213409423827,0.0,0.0001,5.8025616e-05
25,3217,51200,15,2.8422825,640,0.008050620555877686,-0.0003391963851754554,1.0380046367645264,0.2,-1.4561550214886665,2542.991943359375,4638.895498657226,0.0,0.0001,8.3598396e-05
26,3218,53248,16,-21.677473,650,0.006630063056945801,-0.0001486580993514508,1.039123773574829,0.2,-1.4566978737711906,1871.084716796875,3546.4329986572266,0.0,0.0001,1.7345592e-05
27,3218,55296,17,40.484547,660,0.014531075954437256,-0.0009402337193023414,1.0381739139556885,0.2,-1.4570664837956429,1912.69482421875,3240.8731048583986,0.0,0.0001,0.0002625093
28,3219,57344,17,2.6564982,670,0.018569648265838623,-0.0007143621041905135,1.0367822647094727,0.2,-1.4558092698454856,1646.0240478515625,3034.653901672363,0.0,0.0001,0.0003159998
29,3218,59392,18,0.8416899,680,0.009206593036651611,-0.000259335566079244,1.0373647212982178,0.2,-1.4552854925394059,1167.772705078125,2349.669288635254,0.0,0.0001,5.932423e-05
30,3219,61440,19,-0.32521024,690,0.011307239532470703,-0.0010187213978497312,1.0383877754211426,0.2,-1.4559619262814523,1261.038330078125,2619.5265106201173,0.0,0.0001,0.00040825448
31,3216,63488,19,-0.284277,700,0.009924650192260742,-0.0006110914240707643,1.0376307964324951,0.2,-1.4562433138489723,1992.0977783203125,4414.501766967774,0.0,0.0001,0.00033450144
32,3214,65536,20,0.20777231,710,0.010032236576080322,-0.0002761662981356494,1.0411367416381836,0.2,-1.4572245910763741,2281.57958984375,4854.769616699219,0.0,0.0001,0.0002175638
33,3211,67584,21,-2.1152515,720,0.011256933212280273,-0.0005801029779831879,1.0412651300430298,0.2,-1.45948765873909,2398.62548828125,4561.824365234375,0.0,0.0001,0.00018196122
34,3213,69632,21,-3.2650442,730,0.013850986957550049,-0.0002856855586287566,1.0406546592712402,0.2,-1.4591711297631265,2038.80126953125,4663.074237060547,0.0,0.0001,4.886216e-05
35,3222,71680,22,-1.9961072,740,0.012994050979614258,-0.0002994290945935063,1.0421029329299927,0.2,-1.4592860221862793,2174.108642578125,4899.392520141601,0.0,0.0001,0.0001711105
36,3223,73728,22,7.201559,750,0.010633349418640137,-0.0003996696352260187,1.0428462028503418,0.2,-1.460542841255665,2207.591796875,4103.141674804688,0.0,0.0001,0.00010297322
37,3223,75776,23,-9.291509,760,0.016747891902923584,-0.00037448122166097166,1.0428632497787476,0.2,-1.461012715101242,1745.3638916015625,3773.351791381836,0.0,0.0001,7.26977e-05
38,3220,77824,24,5.6503916,770,0.00753474235534668,-0.0009002005535876378,1.0445234775543213,0.2,-1.4614602953195572,1994.332275390625,3857.287026977539,0.0,0.0001,0.0007771157
39,3217,79872,24,22.107098,780,0.017677605152130127,-0.0005106089796754531,1.0456498861312866,0.2,-1.4631123080849648,1960.8726806640625,2520.4947463989256,0.0,0.0001,0.00042417925
40,3214,81920,25,1.3405266,790,0.0189286470413208,-0.00019240949914092197,1.0470733642578125,0.2,-1.4640115097165107,1089.949951171875,2412.3922637939454,0.0,0.0001,2.4106179e-05
1,4154,2048,0,0.0033675411,800,-0.0038858652114868164,-0.0008579427521908656,1.0492098331451416,0.2,-1.4659018814563751,1122.6409912109375,2654.6168899536133,0.000390625,0.0001,0.0011267494
2,3564,4096,1,-0.0007884319,810,1.1920928955078125e-07,-0.0012682719650911167,1.0495989322662354,0.2,-1.4690444111824035,-0.0007154825143516064,1.7640982124605216,0.03515625,0.0001,0.0051224534
3,3432,6144,1,-0.013184376,820,0.0,-0.00025075716839637605,1.0575776100158691,0.2,-1.4680949196219444,0.09957240521907806,1.3323673141188919,0.008447265625,0.0001,0.004890452
4,3385,8192,2,0.04710078,830,0.0,-0.00025113187730312346,1.0698126554489136,0.2,-1.4797341421246528,0.09706208854913712,0.8151269699912518,0.00400390625,0.0001,0.0034458416
5,3349,10240,3,0.23675308,840,0.0,-0.0018601534276967869,1.0708543062210083,0.2,-1.487703736126423,0.08104092627763748,0.5112607393879444,0.055224609375,0.0001,0.0082550105
6,3326,12288,3,0.00040897136,850,-1.1920928955078125e-07,0.00010211082990281284,1.0755414962768555,0.2,-1.4887677356600761,0.04604685679078102,0.3184312199242413,0.003076171875,0.0001,0.0007024092
7,3310,14336,4,0.0037262884,860,0.0,-0.00015729835286037996,1.0769157409667969,0.2,-1.4929805621504784,0.0057887909933924675,0.20796703632804564,0.008740234375,0.0001,0.0031814363
8,3300,16384,4,-0.00020597028,870,-1.1920928955078125e-07,-0.0012097440921934322,1.076949119567871,0.2,-1.4932616546750068,0.03423303738236427,0.13585704879369587,0.02392578125,0.0001,0.0065917345
9,3287,18432,5,-0.0016348499,880,0.0,-0.0004502466326812282,1.0754899978637695,0.2,-1.4924657315015792,0.0020731473341584206,0.08603760449914262,0.00556640625,0.0001,0.002950799
10,3277,20480,6,-0.0030501739,890,-1.1920928955078125e-07,-0.0020202657346089837,1.069421648979187,0.2,-1.489592681825161,-0.008487923070788383,0.05960414415458217,0.0625,0.0001,0.006783081
11,3275,22528,6,-0.0033454078,900,0.0,-2.9339636967051774e-05,1.070635437965393,0.2,-1.486113226413727,-0.006146161817014217,0.039194216259056704,0.000244140625,0.0001,0.0020776838
12,3298,24576,7,0.01072214,910,0.0,-0.0011218007784918882,1.0676301717758179,0.2,-1.4864122733473777,-0.0027138502337038517,0.027507583872647956,0.019384765625,0.0001,0.0040892866
13,3291,26624,8,8.5921725e-05,920,0.0,-0.00014539565599989147,1.063733696937561,0.2,-1.4825702071189881,-0.015134249813854694,0.010098753072088584,4.8828125e-05,0.0001,0.0020497427
14,3287,28672,8,-0.028226385,930,0.0,-0.0005051551066571847,1.0662486553192139,0.2,-1.4815062656998634,-0.011795030906796455,0.014049315155716613,0.008349609375,0.0001,0.0042432295
15,3283,30720,9,0.02839988,940,-1.1920928955078125e-07,-0.0016202345679630526,1.067502737045288,0.2,-1.484128625690937,-0.009275924414396286,0.010632281110156327,0.019921875,0.0001,0.0036528786
16,3277,32768,9,0.009657727,950,0.0,-4.655212687794119e-05,1.0683976411819458,0.2,-1.4845266476273538,-0.01401106733828783,0.007060605142032728,0.0,0.0001,0.0013369537
17,3274,34816,10,-0.001471151,960,0.0,-0.0006025068636517972,1.066524863243103,0.2,-1.484613761305809,-0.011204641312360764,0.00560608876257902,0.01953125,0.0001,0.004704263
18,3271,36864,11,-0.00040724978,970,-1.1920928955078125e-07,-0.0002311140051460825,1.0702528953552246,0.2,-1.4848511457443236,-0.0061960769817233086,0.003722994890995324,0.002001953125,0.0001,0.0030259544
19,3269,38912,11,0.00021974616,980,-1.1920928955078125e-07,-0.00035846649116137995,1.0697355270385742,0.2,-1.48689406812191,-0.007850301451981068,0.004834606297663413,0.002587890625,0.0001,0.0034955868
20,3265,40960,12,0.0027839828,990,-2.384185791015625e-07,-0.003958320108358749,1.0638397932052612,0.2,-1.4838063403964044,-0.029675595462322235,0.004495446136570535,0.051171875,0.0001,0.006082621
21,3259,43008,13,-0.0011204601,1000,0.0,-0.0007359326526056975,1.0565510988235474,0.2,-1.4775472059845924,-0.01468724850565195,0.002329762912995648,0.006103515625,0.0001,0.0030924336
22,3257,45056,13,0.00048184712,1010,1.7881393432617188e-07,-0.0014189599474775604,1.0592241287231445,0.2,-1.474954442679882,-0.024344125762581825,0.0017298646198469214,0.016748046875,0.0001,0.0041242437
23,3268,47104,14,-0.00040966342,1020,0.0,4.128422006033361e-06,1.0633447170257568,0.2,-1.4783586412668228,-0.014506093226373196,0.0018020709147094748,0.0,0.0001,2.9950286e-05
24,3268,49152,15,0.020040005,1030,1.7881393432617188e-07,-0.0006870200100820512,1.0608325004577637,0.2,-1.479424586892128,-0.01059617567807436,0.0014625719923060387,0.0080078125,0.0001,0.004512931
25,3268,51200,15,0.008130358,1040,0.0,-6.775837682653219e-05,1.0672178268432617,0.2,-1.480514730513096,-0.013683993369340897,0.0020634631073335186,0.0,0.0001,0.00014767717
26,3235,53248,16,-0.00450372,1050,0.0,-0.002148134884191677,1.0679186582565308,0.2,-1.4850014269351959,-0.022898925468325615,0.002465494388889056,0.022314453125,0.0001,0.0042074346
27,3235,55296,17,0.0027704253,1060,-1.1920928955078125e-07,-0.0007511462405091152,1.0667569637298584,0.2,-1.4840766564011574,-0.006573200225830078,0.0015678457522881218,0.009130859375,0.0001,0.0042061177
28,3233,57344,17,0.070298724,1070,0.0,-0.0008481650453177281,1.0654352903366089,0.2,-1.483019295334816,-0.020096175372600555,0.000930545199662447,0.0103515625,0.0001,0.004693291
29,3232,59392,18,0.00043898038,1080,0.0,-0.0006792907894123346,1.0660006999969482,0.2,-1.4828137099742889,-0.013006730005145073,0.0007898303720139666,0.00517578125,0.0001,0.0031227274
30,3219,61440,19,0.00078955723,1090,0.0,-0.00033836632501333953,1.0651088953018188,0.2,-1.482386738061905,-0.013405391946434975,0.0012860770722909365,0.000390625,0.0001,0.0021140287
31,3217,63488,19,-0.00021879176,1100,0.0,-0.000751718386891298,1.0632083415985107,0.2,-1.4813685968518258,-0.005432676523923874,0.0017724347693729215,0.00888671875,0.0001,0.0036289617
32,3211,65536,20,0.00033955602,1110,0.0,-0.001321778926649131,1.0600205659866333,0.2,-1.4787183701992035,-0.017239445820450783,0.0013388141022005584,0.018017578125,0.0001,0.0047562043
33,3204,67584,21,-0.0011027917,1120,0.0,-0.0005369979160604998,1.0571693181991577,0.2,-1.4759163752198219,-0.017382124438881874,0.0013489659155311528,0.000732421875,0.0001,0.0025768531
34,3203,69632,21,-0.015175123,1130,0.0,-0.0004244880343321711,1.0567970275878906,0.2,-1.4745816379785537,-0.014484492130577564,0.001989502040669322,0.0029296875,0.0001,0.0029702415
35,3209,71680,22,-0.0021122498,1140,0.0,-0.002808376229950227,1.056705355644226,0.2,-1.4741497695446015,-0.022914007306098938,0.0027580000358284453,0.036962890625,0.0001,0.0047159223
36,3207,73728,22,0.0009673065,1150,0.0,1.730268122628331e-05,1.0586612224578857,0.2,-1.4748372822999953,-0.013763868249952793,0.0021548458491452037,0.0,0.0001,2.314063e-05
37,3207,75776,23,0.008876059,1160,0.0,-0.0011249300965573638,1.062434196472168,0.2,-1.4780915096402167,-0.008188247680664062,0.0020176508187432773,0.0072265625,0.0001,0.003266749
38,3207,77824,24,0.0029465284,1170,0.0,1.3466010568663477e-05,1.0647379159927368,0.2,-1.480520735681057,-0.013480463065207005,0.0012635782833967824,0.0,0.0001,0.00016916811
39,3204,79872,24,0.005001701,1180,0.0,-0.0013246376736788079,1.0681957006454468,0.2,-1.4835863679647445,-0.02038571983575821,0.0011041728044801856,0.0154296875,0.0001,0.005142945
40,3204,81920,25,-0.0015909476,1190,0.0,-0.0009696238281321712,1.0715769529342651,0.2,-1.4867621809244156,-0.020034069195389748,0.0008610085722466465,0.009130859375,0.0001,0.0030416094
